

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
    532000   1305.2557      998.25619     -38460.293      843.41899     -37616.874      81886.732      14.191424      0.027304487    0.02948847     0.11369163   
    533000   1301.3024     -1632.0325     -38467.993      840.86445     -37627.129      81958.319      14.179029      0.029989251    0.030160304    0.11128343   
    534000   1301.6499     -2410.7479     -38448.32       841.089       -37607.231      81998.85       14.17202       0.029466982    0.029652178    0.12913426   
    535000   1287.7624     -3071.0228     -38462.427      832.11532     -37630.312      82028.374      14.16692       0.028882281    0.029463377    0.12556497   
    536000   1298.7663     -2158.0101     -38453.057      839.22575     -37613.831      81981.294      14.175055      0.03132848     0.027729094    0.10832119   
    537000   1304.9721      2194.7309     -38463.708      843.23574     -37620.472      81859.158      14.196205      0.027155766    0.029250337    0.12244336   
    538000   1300.4194     -1383.5156     -38443.732      840.29389     -37603.438      81997.86       14.172191      0.031471729    0.029096857    0.11822679   
    539000   1302.4436      2112.3609     -38448.415      841.60187     -37606.813      81895.892      14.189837      0.027817254    0.029961819    0.11009083   
    540000   1310.7487      446.55963     -38444.687      846.96843     -37597.718      81955.319      14.179548      0.031741143    0.027704063    0.12801933   
    541000   1294.3507     -1857.6801     -38443.667      836.37249     -37607.295      82016.429      14.168983      0.030065125    0.031161802    0.11282932   
    542000   1309.0766     -1957.3716     -38441.9        845.88794     -37596.012      82012.669      14.169632      0.031647339    0.029514857    0.12267459   
    543000   1315.6144     -331.72071     -38437.535      850.11249     -37587.423      81986.807      14.174102      0.029481765    0.028064691    0.12990248   
    544000   1316.7881      1169.1128     -38429.871      850.87093     -37579          81985.496      14.174329      0.030717435    0.030450273    0.10902834   
    545000   1334.9533     -4221.0844     -38445.675      862.6087      -37583.067      82056.907      14.161993      0.031972571    0.028448118    0.13517871   
    546000   1357.2578      3691.581      -38445.538      877.02127     -37568.517      81887.75       14.191248      0.029121375    0.030905679    0.11903001   
    547000   1346.5683     -2142.7974     -38446.403      870.11401     -37576.289      82009.944      14.170103      0.030669152    0.029091872    0.10939933   
    548000   1353.8745      362.89892     -38438.77       874.83507     -37563.934      81991.775      14.173243      0.029107412    0.030193068    0.1333964    
    549000   1348.4314     -1541.1098     -38419.574      871.31787     -37548.256      82032.165      14.166265      0.032725519    0.030595712    0.11847898   
    550000   1341.8429     -2026.0387     -38434.129      867.06061     -37567.068      82049.658      14.163245      0.030965668    0.028939399    0.11661513   
    551000   1363.3696      1116.1785     -38420.405      880.9705      -37539.434      81997.401      14.172271      0.030670185    0.031415485    0.13337404   
    552000   1362.5763      3884.6393     -38431.694      880.45792     -37551.236      81887.347      14.191318      0.027727972    0.02753708     0.10833119   
    553000   1369.0071     -572.41455     -38422.664      884.61332     -37538.051      82045.443      14.163972      0.031683436    0.031056883    0.12472865   
    554000   1362.5772      3937.6422     -38415.811      880.45849     -37535.353      81922.535      14.185222      0.030431537    0.028161134    0.12437387   
    555000   1362.7931     -2320.7077     -38421.09       880.59804     -37540.492      82123.974      14.150428      0.032049606    0.031408985    0.1194162    
    556000   1394.2315      416.96953     -38429.536      900.91259     -37528.624      81998.448      14.17209       0.02798609     0.030104347    0.12841326   
    557000   1351.601       739.89124     -38411.681      873.366       -37538.315      82028.195      14.16695       0.030818417    0.030366383    0.12607225   
    558000   1380.1643      1231.8951     -38404.591      891.82276     -37512.768      82057.93       14.161817      0.030389492    0.030404323    0.11268906   
    559000   1362.6731      1789.5124     -38427.152      880.52045     -37546.632      81923.421      14.185069      0.029874378    0.029777074    0.12545888   
    560000   1387.6583     -1539.7148     -38413.445      896.6652      -37516.78       82069.533      14.159815      0.031734095    0.031203519    0.12741079   
    561000   1370.0184      3168.8419     -38396.524      885.26683     -37511.257      82008.274      14.170392      0.030507584    0.030815707    0.11536788   
    562000   1357.3903     -643.67799     -38396.258      877.10686     -37519.151      82085.221      14.157108      0.031066895    0.030582974    0.13886251   
    563000   1396.92       -1463.2903     -38382.15       902.64987     -37479.5        82143.65       14.147038      0.032108005    0.032714494    0.12596598   
    564000   1391.6717     -3277.8332     -38412.99       899.25852     -37513.732      82143.979      14.146982      0.032013501    0.03096793     0.13296388   
    565000   1398.9759     -2381.855      -38388.814      903.9783      -37484.835      82164.943      14.143372      0.032496011    0.0337117      0.14148451   
    566000   1391.3935     -271.14832     -38402.94       899.07875     -37503.862      82073.25       14.159173      0.031904673    0.030305991    0.10910685   
    567000   1410.3002     -3783.6887     -38389.058      911.29577     -37477.762      82203.189      14.136792      0.031649249    0.033066938    0.14126059   
    568000   1384.4155     -225.60764     -38407.663      894.56982     -37513.093      82055.202      14.162288      0.033345444    0.029750034    0.12863458   
    569000   1413.2568      1646.5342     -38381.263      913.20624     -37468.057      82067.089      14.160236      0.0315361      0.032728005    0.11261621   
    570000   1405.717       3000.2871     -38399.603      908.33422     -37491.269      81984.806      14.174448      0.031682181    0.030215568    0.13212353   
    571000   1401.0704     -4846.8997     -38386.522      905.33173     -37481.191      82231.72       14.131887      0.03311901     0.03520643     0.13515843   
    572000   1448.8751     -712.54186     -38369.191      936.22173     -37432.969      82176.936      14.141308      0.033552898    0.033602339    0.1309625    
    573000   1406.3555      229.51823     -38372.365      908.74677     -37463.618      82137.267      14.148138      0.033344918    0.033242031    0.14325114   
    574000   1440.6621      1947.8066     -38361.177      930.91476     -37430.263      82108.837      14.153037      0.032865994    0.032159189    0.1184972    
    575000   1418.0919     -2081.0404     -38368.206      916.33049     -37451.876      82184.852      14.139946      0.032018218    0.033119237    0.13643039   
    576000   1444.3416      4097.8322     -38379.288      933.29235     -37445.996      82033.596      14.166018      0.031100952    0.032304598    0.1350561    
    577000   1435.7788      4123.6685     -38346.848      927.75927     -37419.089      82071.731      14.159435      0.031400652    0.031689636    0.1171861    
    578000   1407.5238     -1546.2125     -38362.552      909.5017      -37453.05       82199.957      14.137348      0.032871357    0.034822639    0.14170864   
    579000   1428.5216      2245.0368     -38350.956      923.06988     -37427.886      82145.453      14.146728      0.032224695    0.032414366    0.13501018   
    580000   1450.6932      3264.8611     -38365.703      937.39652     -37428.306      82077.245      14.158484      0.032472483    0.032656652    0.12182748   
    581000   1431.3304      2774.4564     -38347.694      924.88483     -37422.809      82127.238      14.149865      0.032360015    0.033119418    0.14149326   
    582000   1443.5698      1359.2856     -38357.967      932.79358     -37425.174      82160.354      14.144162      0.034836905    0.032286629    0.13065699   
    583000   1436.8764      368.75297     -38346.873      928.46854     -37418.404      82210.336      14.135563      0.032943264    0.034792339    0.12760421   
    584000   1434.2068      233.73481     -38342.637      926.74351     -37415.894      82179.645      14.140842      0.034122641    0.032534972    0.15059664   
    585000   1432.3223      2170.8773     -38360.932      925.5258      -37435.406      82121.743      14.150812      0.031708282    0.034310345    0.1165647    
    586000   1449.8679      1921.4589     -38348.708      936.86326     -37411.845      82126.185      14.150047      0.033419117    0.0318898      0.13066275   
    587000   1463.1904     -7188.7685     -38327.199      945.47191     -37381.727      82506.263      14.084862      0.037045151    0.037471768    0.16736088   
    588000   1479.9422      1149.5294     -38333.983      956.2964      -37377.686      82209.648      14.135681      0.034118996    0.034503282    0.12473984   
    589000   1454.6618     -2633.8049     -38346.529      939.96094     -37406.568      82301.955      14.119827      0.034148709    0.034311319    0.15181215   
    590000   1485.6531     -427.58143     -38332.628      959.98662     -37372.641      82266.922      14.12584       0.033125565    0.034427826    0.14300887   
    591000   1482.5839     -2127.3885     -38348.239      958.00342     -37390.236      82283.006      14.123079      0.033839566    0.034769982    0.13365458   
    592000   1466.4434     -2066.5014     -38331.737      947.5739      -37384.163      82305.825      14.119163      0.03558255     0.035023231    0.15731106   
    593000   1487.3928     -127.51736     -38340.863      961.11077     -37379.752      82226.049      14.132862      0.032314086    0.032495307    0.12375922   
    594000   1490.3573     -2120.3022     -38323.518      963.02637     -37360.492      82325.559      14.115779      0.036618046    0.035641521    0.14292984   
    595000   1481.4478     -3768.4936     -38334.421      957.26927     -37377.152      82366.826      14.108706      0.033618951    0.034379407    0.163184     
    596000   1498.1187      3145.5898     -38320.58       968.04159     -37352.538      82180.484      14.140698      0.033904985    0.033235314    0.12047602   
    597000   1461.5673      114.04733     -38315.49       944.42309     -37371.067      82276.854      14.124135      0.03486731     0.03554578     0.145309     
    598000   1495.1476     -576.0127      -38350.735      966.12173     -37384.614      82232.234      14.131799      0.032973727    0.032365451    0.13825699   
    599000   1482.6343      2830.7918     -38314.232      958.03596     -37356.196      82232.696      14.131719      0.034758721    0.035249455    0.13296714   
    600000   1493.3307      715.4713      -38322.552      964.9477      -37357.605      82233.533      14.131575      0.033340296    0.032276094    0.15219786   
    601000   1513.541      -4022.4159     -38320.049      978.00701     -37342.042      82384.395      14.105698      0.038530004    0.035872609    0.14187385   
    602000   1502.2483      2040.6202     -38324.876      970.70999     -37354.166      82216.825      14.134447      0.03229744     0.033653621    0.12884972   
    603000   1538.7687     -48.157582     -38296.852      994.30841     -37302.544      82349.895      14.111607      0.036883127    0.035564799    0.16087895   
    604000   1523.0521     -467.77772     -38324.613      984.1528      -37340.46       82274.879      14.124474      0.034651025    0.034946993    0.13238471   
    605000   1530.2605     -1939.7461     -38293.756      988.81068     -37304.946      82378.281      14.106745      0.037337437    0.034671432    0.14629331   
    606000   1506.7534     -2368.155      -38311.809      973.62105     -37338.188      82372.752      14.107691      0.036758691    0.036011414    0.15766623   
    607000   1515.6542     -494.96039     -38316.998      979.37247     -37337.626      82329.329      14.115132      0.034914073    0.034113111    0.13625693   
    608000   1520.3193     -1540.3967     -38296.907      982.38695     -37314.52       82405.333      14.102114      0.037535982    0.038207707    0.1568648    
    609000   1519.7544      937.99146     -38312.673      982.02195     -37330.651      82267.321      14.125771      0.03509062     0.033841816    0.13609989   
    610000   1551.4922     -2429.2621     -38303.67       1002.53       -37301.14       82385.801      14.105457      0.036946632    0.03681126     0.13970233   
    611000   1552.3044      6933.5203     -38311.622      1003.0548     -37308.567      82103.942      14.15388       0.033507723    0.034290327    0.13790648   
    612000   1504.018      -1835.106      -38283.974      971.85353     -37312.12       82414.395      14.100563      0.037984133    0.034739613    0.14725317   
    613000   1514.9248     -2647.7744     -38258.038      978.90119     -37279.137      82480.955      14.089184      0.038791922    0.037984214    0.1545907    
    614000   1558.326      -2069.2669     -38272.916      1006.9458     -37265.97       82469.331      14.09117       0.037488457    0.037974299    0.16040217   
    615000   1545.4871      1196.1142     -38286.194      998.64964     -37287.545      82328.256      14.115316      0.037683962    0.035002364    0.13731557   
    616000   1529.0171      1484.7059     -38274.164      988.00725     -37286.156      82349.036      14.111755      0.035742872    0.035670634    0.14696564   
    617000   1558.5456     -1190.3091     -38254.66       1007.0877     -37247.573      82433.662      14.097267      0.03930876     0.037804254    0.15302127   
    618000   1541.2234      1073.592      -38273.067      995.89458     -37277.172      82368.901      14.108351      0.035689608    0.037433156    0.14003036   
    619000   1534.8259     -1588.6186     -38289.996      991.76071     -37298.236      82421.107      14.099415      0.037557305    0.038191017    0.15925376   
    620000   1572.3245      562.82377     -38273.815      1015.9912     -37257.823      82385.909      14.105439      0.036794321    0.038148061    0.14568372   
    621000   1549.2506      2117.9569     -38282.627      1001.0815     -37281.546      82313.812      14.117793      0.034473311    0.03564708     0.13981458   
    622000   1551.7705      1662.9622     -38272.14       1002.7098     -37269.43       82396.789      14.103576      0.037043608    0.036549881    0.15303419   
    623000   1575.1843     -537.22569     -38242.463      1017.8391     -37224.624      82458.649      14.092996      0.037613451    0.037976266    0.15205572   
    624000   1556.1096     -291.53132     -38275.406      1005.5136     -37269.892      82380.398      14.106382      0.037480889    0.036927726    0.15099169   
    625000   1577.9681     -2968.7295     -38241.759      1019.638      -37222.121      82560.446      14.075619      0.037766591    0.040329032    0.16041278   
    626000   1566.7239     -4462.3918     -38276.447      1012.3723     -37264.075      82501.879      14.085611      0.038451036    0.03505763     0.15980079   
    627000   1579.6106     -4807.1814     -38249.282      1020.6993     -37228.583      82612.442      14.06676       0.03982328     0.040859132    0.16911473   
    628000   1574.1767      1211.8343     -38265.699      1017.188      -37248.51       82352.217      14.111209      0.037766711    0.032798925    0.14977008   
    629000   1577.0973      1514.8076     -38250.442      1019.0752     -37231.367      82435.582      14.096939      0.03684056     0.039584903    0.15702878   
    630000   1559.9586     -3017.9006     -38255.282      1008.0008     -37247.281      82513.256      14.083669      0.039505121    0.036114259    0.15625199   
    631000   1626.837      -4694.8457     -38254.477      1051.2157     -37203.261      82577.494      14.072713      0.041410147    0.042582615    0.15897137   
    632000   1580.9763     -350.13028     -38249.518      1021.5818     -37227.936      82475.934      14.090042      0.03964051     0.034879006    0.15793768   
    633000   1597.9389     -547.61986     -38231.357      1032.5425     -37198.814      82527.467      14.081244      0.037948863    0.040135723    0.16164677   
    634000   1590.1826     -5028.7989     -38264.502      1027.5306     -37236.971      82558.997      14.075866      0.039409044    0.037731778    0.16209833   
    635000   1588.0077      3198.6768     -38233.893      1026.1253     -37207.768      82390.002      14.104738      0.036660563    0.038180831    0.15148982   
    636000   1602.8937      1058.9972     -38246.037      1035.7441     -37210.293      82432.886      14.0974        0.040462991    0.037835474    0.14799516   
    637000   1623.1455      4923.6979     -38241.989      1048.8303     -37193.158      82334.623      14.114225      0.036476214    0.036603117    0.15247042   
    638000   1629.1678      199.07682     -38226.919      1052.7218     -37174.197      82531.201      14.080607      0.040774017    0.038973196    0.16216886   
    639000   1607.66       -6194          -38218.35       1038.824      -37179.526      82735.384      14.045857      0.040858074    0.039962819    0.17185366   
    640000   1634.8451      1255.3969     -38233.996      1056.3903     -37177.606      82472.102      14.090697      0.040336358    0.040236003    0.15679064   
    641000   1640.2885      1315.6943     -38214.281      1059.9076     -37154.373      82483.207      14.0888        0.040626168    0.035412064    0.14842669   
    642000   1624.4381     -534.81373     -38233.989      1049.6655     -37184.323      82489          14.08781       0.038576729    0.038938312    0.16830296   
    643000   1648.1126     -2220.5925     -38239.741      1064.9633     -37174.778      82554.335      14.076661      0.039693545    0.039242009    0.15974717   
    644000   1620.9492     -4068.7021     -38197.479      1047.4111     -37150.068      82717.175      14.048949      0.041834371    0.041460725    0.1695444    
    645000   1626.862      -739.66502     -38218.31       1051.2318     -37167.078      82585.751      14.071306      0.044629447    0.039800025    0.17489694   
    646000   1641.8829     -1084.3701     -38204.563      1060.9379     -37143.625      82605.584      14.067928      0.040760082    0.040749826    0.15624627   
    647000   1628.1431     -651.5195      -38207.316      1052.0596     -37155.256      82567.898      14.074349      0.043361735    0.040134212    0.16725048   
    648000   1625.3639     -3322.9819     -38207.781      1050.2638     -37157.517      82661.438      14.058422      0.03942576     0.040384601    0.18221914   
    649000   1631.5896     -5853.4001     -38195.888      1054.2866     -37141.601      82766.535      14.040571      0.044601831    0.044411364    0.16156702   
    650000   1652.3545      4223.5166     -38204.522      1067.7043     -37136.818      82471.437      14.09081       0.041376906    0.036733877    0.16864289   
    651000   1660.7034      1018.4556     -38198.441      1073.0991     -37125.342      82534.61       14.080025      0.0415726      0.040058099    0.16396717   
    652000   1606.4348     -3786.7659     -38205.041      1038.0323     -37167.009      82666.96       14.057483      0.040108037    0.041849374    0.15780915   
    653000   1660.9561      978.64334     -38192.808      1073.2624     -37119.545      82577.9        14.072644      0.04097162     0.040202174    0.18039186   
    654000   1647.3043      4864.5482     -38218.005      1064.4411     -37153.564      82387.499      14.105166      0.040245927    0.037697369    0.1471927    
    655000   1690.0178      1860.3225     -38196.575      1092.0413     -37104.534      82531.722      14.080518      0.039213664    0.038618891    0.15662511   
    656000   1708.4083     -1208.545      -38187.252      1103.9247     -37083.327      82643.678      14.061443      0.043330005    0.042861801    0.18606158   
    657000   1699.1917     -2063.307      -38208.709      1097.9692     -37110.74       82641.071      14.061887      0.040683633    0.040368941    0.15666982   
    658000   1722.7899     -4766.1758     -38187.228      1113.2177     -37074.011      82782.58       14.037849      0.043578177    0.044212865    0.18404163   
    659000   1656.9123      1476.0897     -38182.778      1070.6494     -37112.129      82594.74       14.069775      0.042384139    0.040406712    0.17260529   
    660000   1700.2748      3845.3103     -38169.61       1098.6691     -37070.941      82553.714      14.076767      0.041419929    0.039304379    0.15345281   
    661000   1666.8701      3583.5567     -38181.405      1077.0839     -37104.321      82506.151      14.084882      0.038967171    0.040097962    0.16864248   
    662000   1709.0927     -6678.1717     -38176.932      1104.3669     -37072.565      82849.26       14.026551      0.045592292    0.043132871    0.18098474   
    663000   1709.7052      58.135688     -38194.142      1104.7627     -37089.379      82591.745      14.070285      0.041321838    0.042373322    0.15856522   
    664000   1680.0994     -1468.3964     -38137.765      1085.6323     -37052.132      82802.694      14.034439      0.045897385    0.041613265    0.19837791   
    665000   1675.7148     -5723.4689     -38166.141      1082.7991     -37083.342      82814.739      14.032398      0.042570151    0.044093888    0.17508218   
    666000   1710.5611     -1076.5631     -38156.007      1105.3158     -37050.692      82693.078      14.053043      0.043377149    0.040365017    0.17126854   
    667000   1708.77        2217.2756     -38180.165      1104.1584     -37076.006      82549.653      14.077459      0.039842283    0.0413445      0.16980726   
    668000   1697.3482      543.43218     -38187.81       1096.7779     -37091.032      82594.86       14.069754      0.041521415    0.040196031    0.16369982   
    669000   1733.2295      473.50029     -38179.065      1119.9634     -37059.101      82608.931      14.067358      0.040873653    0.04029535     0.17387681   
    670000   1681.8642      1755.1448     -38175.004      1086.7727     -37088.232      82553.338      14.076831      0.040913149    0.039927782    0.15724478   
    671000   1707.7633     -1851.3035     -38159.878      1103.5079     -37056.37       82697.669      14.052263      0.041595481    0.041446019    0.16253123   
    672000   1697.3355     -2384.5478     -38152.232      1096.7697     -37055.463      82757.459      14.04211       0.044489714    0.042429833    0.18627303   
    673000   1719.002      -6627.8872     -38162.832      1110.7701     -37052.062      82879.33       14.021462      0.043779003    0.0431211      0.18708325   
    674000   1755.1935     -225.26619     -38140.455      1134.1559     -37006.299      82744.221      14.044357      0.044796303    0.042177247    0.17954581   
    675000   1699.3515     -6426.262      -38148.03       1098.0724     -37049.957      82890.389      14.019591      0.042739346    0.045029525    0.19502461   
    676000   1749.2062      381.517       -38141.199      1130.2871     -37010.912      82713.134      14.049635      0.043341802    0.04310424     0.16676397   
    677000   1744.4102     -5117.2247     -38127.291      1127.1881     -37000.103      82901.878      14.017648      0.044899198    0.044637395    0.1915056    
    678000   1742.9811     -892.97548     -38149.128      1126.2647     -37022.863      82756.239      14.042317      0.042789136    0.043253298    0.18579174   
    679000   1757.4051     -1904.6484     -38141.006      1135.585      -37005.421      82784.608      14.037505      0.042481102    0.044259366    0.17080889   
    680000   1751.1062      2380.9229     -38143.81       1131.5148     -37012.296      82643.6        14.061456      0.040872483    0.043232713    0.18181364   
    681000   1726.5293      2621.796      -38138.962      1115.634      -37023.328      82628.091      14.064096      0.041291285    0.040728762    0.15819321   
    682000   1731.0927      8549.8784     -38112.539      1118.5827     -36993.957      82500.09       14.085916      0.041259767    0.042103318    0.16438636   
    683000   1727.5524     -1368.5723     -38139.207      1116.295      -37022.912      82795.332      14.035687      0.04559058     0.041594428    0.19341271   
    684000   1762.7356      962.91502     -38139.717      1139.0294     -37000.687      82672.308      14.056574      0.041486803    0.044464748    0.15960195   
    685000   1716.2357      817.76625     -38074.098      1108.9825     -36965.116      82810.2        14.033167      0.045264344    0.043275355    0.19528294   
    686000   1752.1413     -1677.2347     -38120.374      1132.1837     -36988.19       82823.637      14.03089       0.044495523    0.045248162    0.17867558   
    687000   1761.3988      2715.5816     -38088.457      1138.1656     -36950.292      82737.206      14.045548      0.045649058    0.043526848    0.18061618   
    688000   1747.3068     -3076.5267     -38119.898      1129.0598     -36990.838      82906.441      14.016877      0.046164072    0.04673154     0.20100446   
    689000   1749.3649     -523.20309     -38094.147      1130.3897     -36963.757      82835.293      14.028916      0.046855829    0.043516685    0.1754457    
    690000   1736.7511      447.13368     -38108.04       1122.239      -36985.801      82781.789      14.037983      0.044622243    0.045641606    0.18902314   
    691000   1774.8696      3954.5307     -38105.252      1146.8701     -36958.382      82683.079      14.054742      0.043418506    0.040974968    0.16458839   
    692000   1754.3763      8063.6865     -38118.87       1133.6279     -36985.242      82519.193      14.082656      0.042775375    0.043340715    0.16633176   
    693000   1820.1018      6425.4412     -38110.654      1176.0979     -36934.556      82592.478      14.07016       0.042426208    0.039413525    0.16812799   
    694000   1716.4596      1080.4026     -38117.594      1109.1272     -37008.467      82706.238      14.050807      0.042969726    0.043432882    0.1708467    
    695000   1782.5585      587.45275     -38119.323      1151.8384     -36967.485      82768.404      14.040254      0.044721924    0.043505603    0.19098762   
    696000   1768.3361     -1224.478      -38110.867      1142.6483     -36968.219      82846.058      14.027093      0.044779647    0.045102094    0.17987434   
    697000   1801.0773     -2451.023      -38111.937      1163.8047     -36948.132      82891.075      14.019475      0.046467104    0.044005824    0.18686049   
    698000   1808.0609      1618.9435     -38105.612      1168.3174     -36937.294      82718.465      14.04873       0.043979994    0.043141679    0.18327038   
    699000   1782.6974     -1463.4175     -38101.074      1151.9282     -36949.146      82875.443      14.02212       0.045418173    0.044558629    0.18918494   
    700000   1822.7274     -2464.8193     -38077.873      1177.7945     -36900.078      82949.257      14.009642      0.046928492    0.046283895    0.19792995   
    701000   1803.637       2726.389      -38095.591      1165.4588     -36930.132      82717.845      14.048835      0.043240304    0.043309494    0.18009941   
    702000   1801.4681      2883.5362     -38073.569      1164.0573     -36909.512      82801.683      14.034611      0.045214915    0.048030919    0.17990519   
    703000   1770.1092     -1601.0967     -38109.044      1143.794      -36965.25       82809.155      14.033344      0.044170242    0.044056485    0.19249472   
    704000   1831.9388      5674.4492     -38077.94       1183.7466     -36894.194      82677.114      14.055756      0.042754543    0.043003195    0.17436569   
    705000   1826.3788      8084.5896     -38104.915      1180.1539     -36924.761      82558.192      14.076003      0.039928991    0.041947077    0.16907844   
    706000   1793.9828      952.78445     -38067.478      1159.2205     -36908.258      82846.207      14.027068      0.047323524    0.04815912     0.18562841   
    707000   1837.6357     -4851.7755     -38069.961      1187.4278     -36882.534      83068.41       13.989546      0.04821279     0.048281219    0.19963121   
    708000   1843.3697      2959.4155     -38082.074      1191.1329     -36890.941      82764.211      14.040965      0.04559244     0.045168407    0.18725263   
    709000   1837.6779     -744.64799     -38082.123      1187.455      -36894.668      82931.117      14.012706      0.044457556    0.043810497    0.18776564   
    710000   1840.6783      1891.9386     -38076.86       1189.3938     -36887.467      82820.797      14.031371      0.046385268    0.047416378    0.17929941   
    711000   1833.1273     -1847.074      -38083.034      1184.5145     -36898.519      82938.582      14.011445      0.045229776    0.045163294    0.19878607   
    712000   1850.5183      1533.1988     -38060.504      1195.7521     -36864.752      82890.466      14.019578      0.048231903    0.047809929    0.17729768   
    713000   1863.3149      4695.6247     -38062.497      1204.0209     -36858.476      82766.576      14.040564      0.043617265    0.04498046     0.18372697   
    714000   1828.2951      1357.9568     -38073.742      1181.3921     -36892.35       82846.711      14.026983      0.04631154     0.044373281    0.19347804   
    715000   1851.8938     -4409.0386     -38052.837      1196.6409     -36856.196      83055.359      13.991745      0.048784235    0.048335958    0.18622637   
    716000   1830.1593      626.35665     -38075.304      1182.5967     -36892.707      82845.091      14.027257      0.046067017    0.044722728    0.19453393   
    717000   1854.5349     -208.17419     -38049.131      1198.3476     -36850.784      82966.212      14.006779      0.048934359    0.045345725    0.19023081   
    718000   1829.0284     -4529.9254     -38032.891      1181.8659     -36851.025      83097.158      13.984707      0.050095057    0.049197162    0.20473658   
    719000   1829.303       576.29479     -38032.115      1182.0434     -36850.072      82947.075      14.01001       0.048930141    0.045348444    0.202469     
    720000   1878.4088      1280.3694     -38035.947      1213.7742     -36822.173      82912.892      14.015786      0.046374974    0.047829325    0.18639229   
    721000   1877.0435      1121.9294     -38055.413      1212.892      -36842.521      82899.022      14.018131      0.048452123    0.044215369    0.19497104   
    722000   1874.9515      5558.4295     -38050.43       1211.5401     -36838.89       82780.578      14.038189      0.045249856    0.048548175    0.17765294   
    723000   1871.2581      4440.1869     -38040.792      1209.1536     -36831.638      82821.561      14.031242      0.045828155    0.044007443    0.19129943   
    724000   1906.8234      1181.7215     -38036.065      1232.1349     -36803.93       82967.381      14.006581      0.046794799    0.049025125    0.19593568   
    725000   1852.3881      3692.3713     -38031.183      1196.9603     -36834.222      82886.382      14.020269      0.046897782    0.046166446    0.19143553   
    726000   1897.769       363.45007     -38043.014      1226.2842     -36816.73       82957.554      14.008241      0.047633564    0.047041717    0.19262012   
    727000   1864.0655     -1082.7688     -38031.915      1204.506      -36827.409      82984.05       14.003768      0.048529446    0.047056655    0.20252545   
    728000   1900.2371     -2346.0114     -38008.527      1227.879      -36780.648      83121.484      13.980614      0.047756543    0.050418326    0.21528972   
    729000   1860.5409      1460.0769     -38009.19       1202.2284     -36806.962      82998.527      14.001325      0.049521921    0.050272211    0.20069279   
    730000   1888.2122     -85.979258     -38007.591      1220.1089     -36787.483      83036.916      13.994852      0.046438873    0.047632991    0.20129583   
    731000   1884.6183      1782.7582     -38034.378      1217.7866     -36816.591      82921.659      14.014304      0.049917237    0.049218866    0.18303449   
    732000   1890.9131      2756.9855     -38025.589      1221.8541     -36803.735      82894.879      14.018832      0.044917103    0.045477893    0.19579356   
    733000   1878.0098     -670.78494     -38001.468      1213.5163     -36787.951      83031.883      13.995701      0.04963023     0.049179294    0.19809761   
