

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
    949000   2376.4875      133664.16     -37699.814      1535.6184     -36164.196      79629.446      14.593714     -29520.981      0.024177245    0.024873222    0.036851423  
    950000   2418.4162      133673.91     -37691.711      1562.7115     -36129          79629.446      14.593714     -29485.3        0.023752878    0.024640151    0.034602038  
    951000   2456.3467      135687.51     -37728.452      1587.2211     -36141.231      79629.446      14.593714     -29397.454      0.023999163    0.023683678    0.03728077   
    952000   2440.8978      134208.76     -37694.022      1577.2385     -36116.783      79629.446      14.593714     -29446.501      0.025494144    0.026975828    0.035836486  
    953000   2415.5314      133699.77     -37716.708      1560.8474     -36155.861      79629.446      14.593714     -29510.876      0.026502155    0.026592285    0.036567453  
    954000   2461.1061      133576.62     -37710.234      1590.2965     -36119.938      79629.446      14.593714     -29481.074      0.025140088    0.026630686    0.037176344  
    955000   2458.7458      134496.6      -37685.768      1588.7714     -36096.997      79629.446      14.593714     -29412.409      0.023012885    0.027051475    0.033621768  
    956000   2460.4663      136454.98     -37671.795      1589.8831     -36081.911      79629.446      14.593714     -29299.99       0.024924592    0.023870419    0.03538595   
    957000   2500.9368      133724.56     -37746.735      1616.034      -36130.701      79629.446      14.593714     -29484.483      0.024506175    0.024701106    0.037120473  
    958000   2438.0594      136145.27     -37677.117      1575.4044     -36101.713      79629.446      14.593714     -29335.185      0.026004023    0.025756861    0.034654946  
    959000   2461.9234      132863.33     -37715.666      1590.8247     -36124.841      79629.446      14.593714     -29521.428      0.024372911    0.024970614    0.034234899  
    960000   2470.3333      135630.51     -37680.695      1596.2589     -36084.436      79629.446      14.593714     -29343.492      0.024128074    0.025685829    0.038929253  
    961000   2453.7966      134187.65     -37688.607      1585.5733     -36103.034      79629.446      14.593714     -29433.801      0.024041347    0.024434135    0.036260313  
    962000   2495.7108      137743.34     -37657.442      1612.6571     -36044.785      79629.446      14.593714     -29198.831      0.025484989    0.026171462    0.036741048  
    963000   2506.4096      135229.31     -37691.029      1619.5704     -36071.458      79629.446      14.593714     -29350.454      0.024853829    0.025938122    0.036955928  
    964000   2491.7435      137367.63     -37660.585      1610.0935     -36050.492      79629.446      14.593714     -29223.211      0.025929168    0.025686945    0.03590921   
    965000   2460.0913      135784.18     -37668.661      1589.6408     -36079.02       79629.446      14.593714     -29330.438      0.025910713    0.024172817    0.033734819  
    966000   2480.7679      137671.77     -37647.587      1603.0014     -36044.585      79629.446      14.593714     -29202.189      0.024325977    0.023977103    0.038802913  
    967000   2490.0409      136724.16     -37661.171      1608.9934     -36052.178      79629.446      14.593714     -29256.878      0.025045528    0.024679716    0.036975403  
    968000   2435.1593      135615.73     -37639.437      1573.5304     -36065.906      79629.446      14.593714     -29325.697      0.025944669    0.02599371     0.033562951  
    969000   2508.7785      136024.37     -37664.905      1621.1011     -36043.804      79629.446      14.593714     -29283.285      0.025564656    0.026236067    0.038164647  
    970000   2534.7961      136686.79     -37692.695      1637.9129     -36054.783      79629.446      14.593714     -29261.34       0.026525381    0.027239413    0.036035294  
    971000   2477.3895      137016.37     -37648.151      1600.8184     -36047.333      79629.446      14.593714     -29237.51       0.026310873    0.026261046    0.032600701  
    972000   2490.8518      137514.73     -37659.064      1609.5174     -36049.546      79629.446      14.593714     -29214.955      0.025550044    0.02392713     0.036660915  
    973000   2497.0747      138517.84     -37648.389      1613.5384     -36034.851      79629.446      14.593714     -29150.404      0.02465034     0.025071763    0.037936655  
    974000   2520.1989      135388.71     -37663.04       1628.4806     -36034.559      79629.446      14.593714     -29305.633      0.025212935    0.026558887    0.032768427  
    975000   2501.973       137087.14     -37654.339      1616.7035     -36037.635      79629.446      14.593714     -29224.295      0.025060348    0.025623911    0.036342508  
    976000   2514.0687      136604.17     -37650.193      1624.5194     -36025.673      79629.446      14.593714     -29236.337      0.02661561     0.026322514    0.03617577   
    977000   2489.8549      135566.65     -37671.369      1608.8732     -36062.496      79629.446      14.593714     -29324.725      0.02399753     0.026786284    0.035440681  
    978000   2505.1837      137539.6      -37626.786      1618.7783     -36008.008      79629.446      14.593714     -29172.181      0.025501695    0.025061501    0.035413949  
    979000   2517.5238      137707.12     -37651.696      1626.7521     -36024.944      79629.446      14.593714     -29180.791      0.026107341    0.026073057    0.035749117  
    980000   2537.5124      139269.99     -37620.711      1639.6681     -35981.043      79629.446      14.593714     -29059.214      0.025560078    0.026559479    0.038878171  
    981000   2537.7925      140826.03     -37600.219      1639.8491     -35960.37       79629.446      14.593714     -28961.204      0.026577122    0.026362041    0.038003255  
    982000   2537.8792      137492.7      -37649.38       1639.9051     -36009.475      79629.446      14.593714     -29175.979      0.025841891    0.027220964    0.035760468  
    983000   2574.3766      139202.13     -37624.488      1663.4887     -35961          79629.446      14.593714     -29042.543      0.023340113    0.026602772    0.036816304  
    984000   2492.6732      139051.95     -37639.132      1610.6943     -36028.438      79629.446      14.593714     -29117.445      0.024999233    0.025186151    0.038102201  
    985000   2559.697       140725.99     -37610.338      1654.0032     -35956.335      79629.446      14.593714     -28962.141      0.026172675    0.024602155    0.037066574  
    986000   2551.6059      142136.91     -37574.21       1648.7749     -35925.435      79629.446      14.593714     -28861.118      0.025932239    0.026325774    0.035515835  
    987000   2546.4467      139726.32     -37636.683      1645.4412     -35991.242      79629.446      14.593714     -29046.733      0.027091911    0.025416579    0.038299687  
    988000   2572.9437      137422.13     -37640.244      1662.5628     -35977.681      79629.446      14.593714     -29147.692      0.024532623    0.027367956    0.036085762  
    989000   2563.2055      139002.03     -37641.952      1656.2703     -35985.682      79629.446      14.593714     -29077.17       0.025388417    0.025562536    0.033497819  
    990000   2610.3429      142339.41     -37588.826      1686.7291     -35902.097      79629.446      14.593714     -28827.716      0.02620698     0.027209567    0.038718725  
    991000   2534.4298      138119.88     -37633.583      1637.6762     -35995.907      79629.446      14.593714     -29131.239      0.026021434    0.024802625    0.036711687  
    992000   2547.9405      140817.26     -37585.694      1646.4065     -35939.288      79629.446      14.593714     -28940.558      0.027972103    0.025287692    0.034446805  
    993000   2502.8065      140022.62     -37610.719      1617.2421     -35993.477      79629.446      14.593714     -29034.241      0.025472316    0.025873119    0.038741781  
    994000   2587.5611      140624.35     -37572.867      1672.0082     -35900.859      79629.446      14.593714     -28911.717      0.026188968    0.026931623    0.035679124  
    995000   2528.2291      139950.77     -37589.923      1633.6695     -35956.254      79629.446      14.593714     -29000.589      0.02695394     0.02566569     0.03709155   
    996000   2590.1966      141123.05     -37584.769      1673.7111     -35911.058      79629.446      14.593714     -28897.13       0.02610447     0.025954596    0.042351385  
    997000   2534.3852      140879.84     -37604.91       1637.6474     -35967.263      79629.446      14.593714     -28965.423      0.026684022    0.026567734    0.033621815  
    998000   2541.6376      141059.62     -37613.326      1642.3337     -35970.992      79629.446      14.593714     -28960.217      0.02606334     0.025462656    0.037436433  
    999000   2615.2851      140103.99     -37611.117      1689.9226     -35921.194      79629.446      14.593714     -28957.914      0.026222437    0.027711196    0.037784761  
   1000000   2527.9332      137716.17     -37628.973      1633.4783     -35995.494      79629.446      14.593714     -29150.892      0.02593318     0.02500685     0.033630942  
   1001000   2598.1598      139930.78     -37592.892      1678.8567     -35914.035      79629.446      14.593714     -28959.364      0.026831564    0.0256101      0.037104763  
   1002000   2623.1523      138370.26     -37616.688      1695.0062     -35921.682      79629.446      14.593714     -29044.57       0.025859862    0.025189763    0.039869099  
   1003000   2577.3595      140829.41     -37606.333      1665.4162     -35940.917      79629.446      14.593714     -28941.584      0.026403872    0.024746632    0.032690422  
   1004000   2561.3085      140110.54     -37564.923      1655.0445     -35909.879      79629.446      14.593714     -28946.273      0.027111823    0.025985411    0.03900637   
   1005000   2593.1185      140401.26     -37591.943      1675.5992     -35916.344      79629.446      14.593714     -28938.289      0.025879192    0.024463578    0.039355875  
   1006000   2566.5007      141755.33     -37571.742      1658.3995     -35913.343      79629.446      14.593714     -28867.99       0.027169766    0.027133998    0.033866857  
   1007000   2634.5366      142813.24     -37567.066      1702.3624     -35864.703      79629.446      14.593714     -28766.772      0.028314439    0.026659223    0.040626127  
   1008000   2600.714       141885.02     -37580.377      1680.5072     -35899.869      79629.446      14.593714     -28848.071      0.02677514     0.024269111    0.042100983  
   1009000   2630.0979      141469.52     -37582.484      1699.4942     -35882.99       79629.446      14.593714     -28851.842      0.025962994    0.025877903    0.032695494  
   1010000   2606.2099      144127.1      -37563.744      1684.0585     -35879.686      79629.446      14.593714     -28716.454      0.025474974    0.024284207    0.038390194  
   1011000   2611.5335      142264.83     -37552.305      1687.4984     -35864.806      79629.446      14.593714     -28794.131      0.027027913    0.026634208    0.040549302  
   1012000   2551.924       141107.12     -37553.801      1648.9805     -35904.82       79629.446      14.593714     -28891.684      0.026644803    0.026239258    0.033520023  
   1013000   2652.2735      143659.61     -37544.816      1713.8234     -35830.993      79629.446      14.593714     -28690.996      0.025713768    0.026140877    0.040248441  
   1014000   2676.0672      142124.06     -37551.17       1729.1982     -35821.972      79629.446      14.593714     -28758.293      0.025397803    0.027677714    0.039095952  
   1015000   2621.4948      141324.38     -37572.543      1693.9352     -35878.608      79629.446      14.593714     -28854.674      0.025248357    0.026753808    0.03436402   
   1016000   2644.6623      141447.54     -37552.607      1708.9053     -35843.702      79629.446      14.593714     -28813.646      0.023974784    0.02689675     0.041198003  
   1017000   2587.4546      142406.27     -37542.453      1671.9393     -35870.514      79629.446      14.593714     -28792.809      0.027633647    0.02715119     0.039198454  
   1018000   2607.4021      140958.16     -37594.284      1684.8289     -35909.455      79629.446      14.593714     -28903.722      0.025899099    0.025511206    0.032335778  
   1019000   2614.7689      142840.89     -37555.127      1689.589      -35865.538      79629.446      14.593714     -28766.232      0.027338852    0.026853851    0.042211295  
   1020000   2630.8877      143292.28     -37530.933      1700.0046     -35830.928      79629.446      14.593714     -28709.188      0.026954624    0.025668337    0.039087742  
   1021000   2589.4013      142139.68     -37544.779      1673.1973     -35871.582      79629.446      14.593714     -28807.127      0.027170449    0.025381606    0.033161274  
   1022000   2680.3549      142162.29     -37542.502      1731.9688     -35810.533      79629.446      14.593714     -28744.954      0.026788669    0.02751673     0.044485863  
   1023000   2623.9294      141182.79     -37583.287      1695.5083     -35887.779      79629.446      14.593714     -28870.882      0.028811478    0.025362195    0.038013128  
   1024000   2649.9799      144117.87     -37555.215      1712.3414     -35842.874      79629.446      14.593714     -28680.101      0.026859726    0.025423565    0.033034103  
   1025000   2686.7803      143990.71     -37527.036      1736.1208     -35790.915      79629.446      14.593714     -28634.462      0.028303414    0.027094055    0.044716972  
   1026000   2623.1566      140570.71     -37590.231      1695.009      -35895.222      79629.446      14.593714     -28908.746      0.026179523    0.026966306    0.038079967  
   1027000   2669.5469      143611.52     -37513.224      1724.985      -35788.239      79629.446      14.593714     -28650.632      0.026938477    0.026409444    0.032429936  
   1028000   2675.5964      142568.76     -37577.61       1728.894      -35848.716      79629.446      14.593714     -28762.935      0.026807481    0.02654229     0.043868325  
   1029000   2664.8777      143944.02     -37523.631      1721.9679     -35801.663      79629.446      14.593714     -28647.53       0.027401359    0.027280705    0.038504798  
   1030000   2628.5378      143424.07     -37534.929      1698.4862     -35836.443      79629.446      14.593714     -28708.153      0.026792012    0.027380611    0.031646319  
   1031000   2706.6021      147094.29     -37485.521      1748.9291     -35736.592      79629.446      14.593714     -28425.889      0.028180106    0.026603686    0.043393849  
   1032000   2698.8316      145012.26     -37544.332      1743.908      -35800.424      79629.446      14.593714     -28593.199      0.025760017    0.027226026    0.039780629  
   1033000   2684.4176      142642.4      -37524.994      1734.594      -35790.4        79629.446      14.593714     -28700.959      0.026813103    0.026201194    0.033921358  
   1034000   2691.5971      143584.58     -37534.59       1739.2332     -35795.357      79629.446      14.593714     -28659.089      0.027763894    0.025883639    0.042317995  
   1035000   2676.2849      144121        -37523.673      1729.3389     -35794.334      79629.446      14.593714     -28631.406      0.027546459    0.027142944    0.037743523  
   1036000   2674.3556      144514.72     -37519.774      1728.0923     -35791.682      79629.446      14.593714     -28609.186      0.0280986      0.026907656    0.034765388  
   1037000   2704.324       145292.22     -37521.772      1747.457      -35774.315      79629.446      14.593714     -28553.176      0.025418139    0.025782278    0.042588709  
   1038000   2716.5122      147829.08     -37487.831      1755.3327     -35732.498      79629.446      14.593714     -28385.276      0.028131163    0.026967998    0.035733515  
   1039000   2635.4322      144417.6      -37504.035      1702.9411     -35801.094      79629.446      14.593714     -28623.424      0.027828824    0.026405913    0.038946402  
   1040000   2731.9572      144498.65     -37524.105      1765.3128     -35758.792      79629.446      14.593714     -28577.094      0.026484266    0.027281226    0.042994283  
   1041000   2654.2242      142857.61     -37520.27       1715.0839     -35805.186      79629.446      14.593714     -28705.049      0.02709853     0.027641933    0.035287186  
   1042000   2653.5916      147090.1      -37458.923      1714.6752     -35744.248      79629.446      14.593714     -28433.753      0.027214688    0.029129085    0.039999792  
   1043000   2667.7141      144756.41     -37518.213      1723.8008     -35794.412      79629.446      14.593714     -28599.903      0.026100438    0.028469128    0.043712354  
   1044000   2690.9897      147519.27     -37484.288      1738.8408     -35745.447      79629.446      14.593714     -28413.622      0.027708593    0.027396331    0.034699105  
   1045000   2703.6343      145739.58     -37472.41       1747.0113     -35725.399      79629.446      14.593714     -28482.026      0.02968692     0.027006391    0.038238745  
   1046000   2738.0763      145428.33     -37497.922      1769.2668     -35728.655      79629.446      14.593714     -28500.751      0.030616186    0.027676179    0.040410589  
   1047000   2707.8364      145917.36     -37484.767      1749.7266     -35735.04       79629.446      14.593714     -28482.832      0.030715478    0.030003624    0.035744896  
   1048000   2714.4696      148700.81     -37468.463      1754.0128     -35714.45       79629.446      14.593714     -28323.902      0.029150031    0.030683713    0.039967882  
   1049000   2685.1426      144627.3      -37524.88       1735.0625     -35789.818      79629.446      14.593714     -28601.726      0.026361113    0.028468376    0.040677627  
   1050000   2698.4615      148201.27     -37439.777      1743.6688     -35696.108      79629.446      14.593714     -28330.387      0.030022362    0.029490201    0.032424446  
   1051000   2735.8677      146151.27     -37491.754      1767.8396     -35723.914      79629.446      14.593714     -28460.08       0.030406806    0.027750668    0.040716522  
   1052000   2695.5574      146675.23     -37473.753      1741.7923     -35731.961      79629.446      14.593714     -28442.085      0.032238387    0.030565909    0.041012223  
   1053000   2788.3985      147801.87     -37477.976      1801.7836     -35676.192      79629.446      14.593714     -28330.322      0.03009295     0.028031835    0.035191499  
   1054000   2710.4804      144883.59     -37512.212      1751.4351     -35760.777      79629.446      14.593714     -28559.947      0.026957664    0.029096699    0.045043986  
   1055000   2683.2684      146909.01     -37475.201      1733.8515     -35741.349      79629.446      14.593714     -28439.855      0.028120157    0.028567348    0.041150228  
   1056000   2774.9809      150348.86     -37423.233      1793.1135     -35630.12       79629.446      14.593714     -28157.662      0.028833042    0.028145451    0.037465305  
   1057000   2741.648       148373.69     -37463.498      1771.5747     -35691.924      79629.446      14.593714     -28317.633      0.028202661    0.027570321    0.046448252  
   1058000   2715.7803      147283.26     -37464.679      1754.8597     -35709.82       79629.446      14.593714     -28389.725      0.03074877     0.027950354    0.040297296  
   1059000   2719.0997      145691.47     -37490.002      1757.0047     -35732.998      79629.446      14.593714     -28492.016      0.028108686    0.027084883    0.038397867  
   1060000   2757.3817      148661.32     -37437.422      1781.7414     -35655.681      79629.446      14.593714     -28267.095      0.028089277    0.029415466    0.044721375  
   1061000   2779.5469      147604.06     -37472.6        1796.0639     -35676.537      79629.446      14.593714     -28340.497      0.026479426    0.028646023    0.03590702   
   1062000   2763.1825      147319.29     -37432.129      1785.4897     -35646.639      79629.446      14.593714     -28324.753      0.034188368    0.027793202    0.03680667   
   1063000   2766.1557      148625.16     -37449.829      1787.4109     -35662.418      79629.446      14.593714     -28275.629      0.033151815    0.028588612    0.044096262  
   1064000   2736.6977      146741.13     -37463.497      1768.376      -35695.121      79629.446      14.593714     -28401.971      0.03046581     0.028336716    0.037440513  
   1065000   2781.936       148466.84     -37440.605      1797.6077     -35642.997      79629.446      14.593714     -28264.077      0.029034428    0.028589851    0.040263296  
   1066000   2769.2696      145833.82     -37482.689      1789.423      -35693.266      79629.446      14.593714     -28445.209      0.02654235     0.029814448    0.041440357  
   1067000   2734.0494      148769.62     -37435.116      1766.6647     -35668.452      79629.446      14.593714     -28274.483      0.028776426    0.028532893    0.035225343  
   1068000   2740.6757      147415.5      -37469.815      1770.9464     -35698.868      79629.446      14.593714     -28372.201      0.032912435    0.028236455    0.039882194  
   1069000   2841.6201      146491.53     -37484.138      1836.1738     -35647.964      79629.446      14.593714     -28367.219      0.031277279    0.027997715    0.041093894  
   1070000   2810.8582      148821.88     -37445.192      1816.2964     -35628.896      79629.446      14.593714     -28232.33       0.030693293    0.02938409     0.036298479  
   1071000   2811.8942      149081.91     -37435.263      1816.9658     -35618.298      79629.446      14.593714     -28208.808      0.026177068    0.030289564    0.041377998  
   1072000   2787.1879      149484.26     -37425.849      1801.0013     -35624.847      79629.446      14.593714     -28195.361      0.02935046     0.030389978    0.040240067  
   1073000   2795.4689      148679.18     -37448.443      1806.3522     -35642.091      79629.446      14.593714     -28252.617      0.033552584    0.028404582    0.035033941  
   1074000   2788.3844      148914.66     -37448.333      1801.7744     -35646.559      79629.446      14.593714     -28245.382      0.032907991    0.028264236    0.04069298   
   1075000   2761.2971      148646.26     -37434.092      1784.2714     -35649.821      79629.446      14.593714     -28261.983      0.031286754    0.027894809    0.040971177  
   1076000   2838.4388      149712.99     -37447.155      1834.1182     -35613.037      79629.446      14.593714     -28172.182      0.027350384    0.02954484     0.037845331  
   1077000   2829.5182      147224.9      -37490.697      1828.3539     -35662.343      79629.446      14.593714     -28345.149      0.0285515      0.02904354     0.039389909  
   1078000   2769.9819      149525.62     -37405.862      1789.8832     -35615.979      79629.446      14.593714     -28184.437      0.033302042    0.027237617    0.041112566  
   1079000   2820.7731      150238.19     -37408.387      1822.7031     -35585.684      79629.446      14.593714     -28118.726      0.033708613    0.02863768     0.038825299  
   1080000   2825.57        148738.29     -37421.77       1825.8027     -35595.968      79629.446      14.593714     -28203.556      0.030886621    0.029822871    0.042525907  
   1081000   2815.1203      152109.26     -37358.115      1819.0504     -35539.065      79629.446      14.593714     -27979.113      0.029087228    0.032789571    0.041562298  
   1082000   2814.2932      149472.71     -37423.557      1818.5159     -35605.041      79629.446      14.593714     -28176.128      0.028819001    0.030682575    0.039975137  
   1083000   2745.9827      150684.81     -37367.086      1774.3757     -35592.71       79629.446      14.593714     -28103.555      0.031008445    0.031044782    0.042067324  
   1084000   2805.3066      150608.49     -37399.108      1812.7091     -35586.399      79629.446      14.593714     -28101.037      0.033263901    0.031250331    0.040962839  
   1085000   2862.6823      152181.31     -37402.783      1849.7836     -35553          79629.446      14.593714     -27989.468      0.032845963    0.028016512    0.03925604   
   1086000   2828.2056      149770.01     -37412.364      1827.5057     -35584.858      79629.446      14.593714     -28141.17       0.031692302    0.027577323    0.042664114  
   1087000   2796.7736      149518.38     -37416.527      1807.1953     -35609.332      79629.446      14.593714     -28178.149      0.028456042    0.027742507    0.03911447   
   1088000   2847.122       150555.16     -37398.799      1839.729      -35559.07       79629.446      14.593714     -28076.358      0.030804397    0.029725002    0.041863592  
   1089000   2800.6631      150067.57     -37402.486      1809.7086     -35592.777      79629.446      14.593714     -28134.3        0.03098664     0.028422839    0.038598695  
   1090000   2806.1268      150142.93     -37374.221      1813.2391     -35560.982      79629.446      14.593714     -28098.759      0.03282818     0.029295192    0.038498085  
   1091000   2734.7877      150254.48     -37400.951      1767.1418     -35633.809      79629.446      14.593714     -28166.042      0.0315743      0.030020896    0.041619673  
   1092000   2904.2643      154010.08     -37393.114      1876.6527     -35516.462      79629.446      14.593714     -27862.038      0.029120796    0.030256618    0.040604014  
   1093000   2839.472       149705.21     -37411.636      1834.7858     -35576.85       79629.446      14.593714     -28136.382      0.027533851    0.028211127    0.038328443  
   1094000   2896.7504      152411.32     -37374.243      1871.7974     -35502.446      79629.446      14.593714     -27927.482      0.030190129    0.031791363    0.040388259  
   1095000   2816.1262      150576.3      -37409.213      1819.7004     -35589.513      79629.446      14.593714     -28105.751      0.032234691    0.029342566    0.040763382  
   1096000   2861.1037      152310        -37371.816      1848.7636     -35523.053      79629.446      14.593714     -27953.125      0.035885759    0.030725486    0.042636693  
   1097000   2886.2047      152245.48     -37349.366      1864.9831     -35484.383      79629.446      14.593714     -27917.661      0.033384768    0.030804049    0.042511659  
   1098000   2821.3356      153315.28     -37360.808      1823.0666     -35537.741      79629.446      14.593714     -27917.85       0.029925711    0.029613487    0.038676032  
   1099000   2892.3498      155980.26     -37325.802      1868.9539     -35456.848      79629.446      14.593714     -27704.505      0.031033515    0.030401047    0.04197271   
   1100000   2825.3748      151685.74     -37391.559      1825.6766     -35565.883      79629.446      14.593714     -28026.981      0.031568397    0.02785811     0.041789367  
   1101000   2820.579       153133.54     -37329.28       1822.5777     -35506.702      79629.446      14.593714     -27895.844      0.032966637    0.029785794    0.039245811  
   1102000   2761.3483      150544.53     -37377.267      1784.3045     -35592.963      79629.446      14.593714     -28110.78       0.031229266    0.029591831    0.039203717  
   1103000   2873.8523      152243.26     -37333.54       1857.0013     -35476.539      79629.446      14.593714     -27909.927      0.029715669    0.029074043    0.043440031  
   1104000   2825.3626      150790.64     -37364.395      1825.6687     -35538.726      79629.446      14.593714     -28044.312      0.029950297    0.029723114    0.036068661  
   1105000   2817.9271      154510.11     -37340.085      1820.8641     -35519.221      79629.446      14.593714     -27839.946      0.031886738    0.02889105     0.041972588  
   1106000   2945.0647      152418.51     -37376.467      1903.0168     -35473.45       79629.446      14.593714     -27898.129      0.033016081    0.027322482    0.039707778  
   1107000   2904.9505      152499.32     -37367.477      1877.0961     -35490.381      79629.446      14.593714     -27911.044      0.032959063    0.029716384    0.03957314   
   1108000   2845.8057      151225.11     -37382.294      1838.8784     -35543.415      79629.446      14.593714     -28027.407      0.028738331    0.030288776    0.039485738  
   1109000   2891.1343      152893.37     -37344.45       1868.1685     -35476.281      79629.446      14.593714     -27877.359      0.0295498      0.028525963    0.039525647  
   1110000   2869.2794      152692.25     -37367.287      1854.0464     -35513.241      79629.446      14.593714     -27924.315      0.029857361    0.029605494    0.042020121  
   1111000   2913.3259      152154.83     -37351.919      1882.508      -35469.411      79629.446      14.593714     -27907.195      0.034675629    0.027941126    0.041523221  
   1112000   2852.7603      152222.68     -37382.097      1843.3723     -35538.724      79629.446      14.593714     -27973.136      0.032702081    0.02927033     0.039141645  
   1113000   2882.8436      153576.08     -37333.102      1862.8113     -35470.291      79629.446      14.593714     -27837.437      0.031222729    0.029995693    0.041513781  
   1114000   2916.0981      155771.13     -37306.971      1884.2994     -35422.671      79629.446      14.593714     -27680.722      0.029291472    0.030749217    0.041349605  
   1115000   2910.6289      153826.36     -37348.93       1880.7654     -35468.164      79629.446      14.593714     -27822.872      0.030898926    0.029230465    0.043117438  
   1116000   2932.6133      155069.6      -37309.885      1894.9711     -35414.914      79629.446      14.593714     -27707.832      0.033219014    0.029407895    0.043380147  
   1117000   2905.276       155981.09     -37316.985      1877.3065     -35439.679      79629.446      14.593714     -27687.295      0.034615767    0.0312906      0.038115298  
   1118000   2918.2015      155492.91     -37282.352      1885.6585     -35396.693      79629.446      14.593714     -27668.572      0.030664754    0.032515614    0.041742909  
   1119000   2947.6792      155066.99     -37330.602      1904.7062     -35425.896      79629.446      14.593714     -27718.943      0.028851211    0.029654076    0.043470922  
   1120000   2861.8532      155066.53     -37331.841      1849.2479     -35482.593      79629.446      14.593714     -27775.663      0.031021876    0.029978387    0.040902545  
   1121000   2892.4707      153663.66     -37330.354      1869.032      -35461.322      79629.446      14.593714     -27824.117      0.034924519    0.029813569    0.042013651  
   1122000   2931.3981      156830.64     -37316.457      1894.1858     -35422.271      79629.446      14.593714     -27627.664      0.034806834    0.031328523    0.042531051  
   1123000   2875.9533      153257.56     -37309.854      1858.359      -35451.495      79629.446      14.593714     -27834.473      0.032200473    0.032820103    0.040498744  
   1124000   2938.3339      155336.82     -37313.175      1898.6675     -35414.508      79629.446      14.593714     -27694.144      0.031055122    0.030849157    0.043275648  
   1125000   2927.495       152846.61     -37340.877      1891.6638     -35449.213      79629.446      14.593714     -27852.615      0.030452539    0.030799544    0.043137032  
   1126000   2922.6517      154401.39     -37339.015      1888.5341     -35450.481      79629.446      14.593714     -27776.609      0.030962907    0.030133433    0.037627654  
   1127000   2968.7039      156001.16     -37310.681      1918.2917     -35392.389      79629.446      14.593714     -27639.008      0.034258135    0.029856296    0.041319476  
   1128000   2956.323       153551.6      -37358.418      1910.2916     -35448.126      79629.446      14.593714     -27816.49       0.030398822    0.030283631    0.042853299  
   1129000   2986.1087      157014.66     -37296.324      1929.5382     -35366.786      79629.446      14.593714     -27563.032      0.030702552    0.029449312    0.040771831  
   1130000   2926.0824      155371.12     -37301.925      1890.751      -35411.174      79629.446      14.593714     -27689.106      0.030072849    0.029844051    0.043024153  
   1131000   2956.6911      157943.2      -37276.705      1910.5294     -35366.175      79629.446      14.593714     -27516.272      0.031353155    0.030609824    0.041401455  
   1132000   2870.2997      156399.16     -37268.457      1854.7058     -35413.751      79629.446      14.593714     -27640.588      0.032827469    0.031468476    0.040685773  
   1133000   2936.6124      156471.35     -37303.323      1897.5552     -35405.768      79629.446      14.593714     -27629.018      0.031806688    0.029280326    0.046539808  
